Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
3,98,7,78.0
3,88,0,70.0
2,73,6,48.0
3,50,1,26.0
1,70,9,46.0
5,57,3,42.0
5,62,4,46.0
7,99,0,91.0
4,61,3,47.0
3,82,3,61.0
1,57,8,31.0
8,79,8,71.0
3,86,9,66.0
2,80,0,52.0
4,86,7,71.0
3,78,3,60.0
1,59,3,32.0
3,52,4,33.0
2,84,1,56.0
8,40,0,32.0
6,91,4,76.0
9,43,6,40.0
8,63,9,60.0
3,75,8,54.0
5,75,1,59.0
7,84,7,74.0
5,41,6,29.0
8,67,1,61.0
5,65,4,50.0
1,62,6,36.0
5,54,2,41.0
4,75,1,60.0
6,66,5,56.0
3,45,9,23.0
5,74,5,63.0
2,78,3,54.0
6,77,0,64.0
6,74,4,64.0
5,75,0,58.0
6,49,7,38.0
7,69,1,60.0
5,92,8,79.0
1,80,8,57.0
8,77,2,69.0
4,68,5,51.0
9,91,8,86.0
6,98,6,90.0
1,82,3,57.0
3,78,2,61.0
3,89,1,71.0
4,43,9,30.0
6,44,9,34.0
7,43,0,34.0
4,75,9,58.0
6,98,0,85.0
1,84,3,55.0
8,55,3,51.0
7,64,8,53.0
9,53,9,51.0
3,50,0,31.0
2,68,3,44.0
1,73,2,48.0
3,61,8,41.0
5,53,4,40.0
2,95,8,72.0
3,63,9,41.0
4,98,5,78.0
7,78,8,70.0
3,65,0,41.0
9,82,3,78.0
8,75,3,70.0
4,78,9,61.0
1,55,9,33.0
1,97,5,71.0
1,77,9,51.0
1,98,0,72.0
8,71,9,69.0
3,45,4,21.0
6,73,2,61.0
3,95,0,76.0
5,47,5,30.0
7,69,2,59.0
2,66,3,45.0
6,46,8,39.0
6,66,1,53.0
3,64,0,43.0
6,95,9,85.0
5,85,5,70.0
2,80,0,56.0
9,54,0,52.0
8,64,6,65.0
3,61,1,39.0
8,57,3,48.0
9,51,3,47.0
3,62,1,41.0
3,90,5,72.0
2,84,9,61.0
8,78,1,74.0
1,64,7,38.0
8,49,3,42.0
7,69,0,60.0
7,49,6,35.0
3,73,5,52.0
1,85,5,61.0
4,52,2,32.0
9,93,9,95.0
5,68,6,53.0
1,77,5,54.0
5,80,9,70.0
8,84,9,78.0
8,48,8,42.0
5,52,2,33.0
9,76,2,75.0
1,53,3,26.0
4,76,2,58.0
3,48,3,29.0
2,47,5,29.0
8,78,0,70.0
7,79,1,67.0
9,93,9,93.0
2,42,5,21.0
4,94,5,74.0
6,95,0,82.0
3,86,5,65.0
8,79,8,75.0
3,72,7,55.0
2,71,9,54.0
3,46,4,26.0
6,58,3,48.0
2,73,5,49.0
8,53,4,49.0
1,89,5,64.0
7,86,9,81.0
2,85,2,64.0
6,95,6,82.0
2,96,7,74.0
2,58,4,32.0
8,90,4,83.0
2,93,3,68.0
7,98,9,90.0
3,65,4,44.0
8,56,9,51.0
7,93,7,86.0
8,67,4,62.0
7,58,8,48.0
6,66,0,56.0
7,87,6,79.0
5,91,4,74.0
7,96,3,82.0
1,58,2,32.0
1,72,9,46.0
9,90,6,88.0
5,46,1,35.0
5,68,4,56.0
3,94,1,74.0
5,82,6,67.0
3,44,5,23.0
9,69,9,67.0
9,88,6,86.0
6,82,8,70.0
1,95,1,68.0
7,97,8,91.0
7,47,6,42.0
4,81,1,62.0
8,51,9,44.0
6,81,1,67.0
4,52,3,35.0
4,65,1,46.0
2,57,0,31.0
2,81,5,59.0
4,90,9,71.0
5,91,4,74.0
8,88,2,80.0
6,59,0,49.0
4,55,8,39.0
7,76,7,67.0
8,42,5,38.0
2,66,5,47.0
7,54,3,41.0
2,97,1,75.0
2,73,3,53.0
8,84,1,81.0
2,61,6,37.0
9,79,8,77.0
1,62,1,36.0
9,98,8,95.0
1,88,8,65.0
2,43,7,18.0
6,90,0,80.0
6,93,4,81.0
1,96,9,73.0
7,80,3,74.0
8,62,6,57.0
2,86,7,64.0
8,99,9,97.0
9,48,7,42.0
6,63,1,48.0
5,60,2,46.0
9,80,9,79.0
9,85,9,83.0
1,94,6,70.0
3,92,3,73.0
9,55,5,56.0
2,95,7,71.0
4,94,7,76.0
4,64,6,49.0
2,65,1,43.0
3,88,1,67.0
3,84,2,63.0
1,48,3,18.0
6,54,0,43.0
8,78,4,72.0
3,72,6,57.0
5,40,9,25.0
1,44,4,15.0
7,95,6,88.0
1,48,4,24.0
9,83,9,81.0
8,45,7,40.0
7,67,6,60.0
7,84,0,73.0
5,65,0,52.0
5,67,4,53.0
5,79,1,65.0
1,54,8,30.0
8,45,1,39.0
1,66,8,43.0
4,77,9,59.0
9,43,1,38.0
9,50,3,44.0
5,60,2,44.0
4,69,5,53.0
3,57,3,37.0
3,74,8,52.0
5,42,8,30.0
1,51,9,22.0
5,66,8,51.0
6,92,2,82.0
7,69,2,63.0
9,60,3,58.0
3,77,8,58.0
2,60,5,38.0
3,99,8,80.0
9,77,7,70.0
7,79,6,72.0
9,54,4,48.0
2,57,8,36.0
5,91,3,73.0
4,68,3,51.0
2,87,7,63.0
9,77,3,74.0
9,99,6,98.0
6,60,3,45.0
6,56,0,45.0
8,80,9,74.0
6,90,8,81.0
1,57,3,30.0
4,96,2,77.0
7,94,2,86.0
2,76,8,58.0
9,99,7,99.0
8,77,9,69.0
8,51,6,47.0
7,50,6,42.0
4,87,3,73.0
2,91,2,71.0
3,88,3,68.0
6,59,5,47.0
5,48,3,31.0
8,40,3,31.0
6,97,1,86.0
6,42,6,27.0
1,60,5,32.0
4,62,1,41.0
5,48,4,33.0
3,93,5,75.0
9,58,4,57.0
1,84,3,59.0
6,94,8,87.0
6,85,2,72.0
5,91,1,78.0
5,58,8,46.0
5,62,7,47.0
6,66,8,58.0
8,66,9,63.0
2,78,2,56.0
6,75,0,62.0
1,51,0,23.0
4,94,2,73.0
3,66,3,46.0
9,85,1,80.0
3,73,7,59.0
6,72,2,60.0
1,67,3,41.0
6,70,5,61.0
4,71,9,51.0
8,89,5,82.0
9,59,1,55.0
4,79,5,64.0
6,74,3,61.0
1,70,4,44.0
4,97,6,81.0
7,70,6,64.0
1,77,5,53.0
8,61,9,55.0
6,84,5,72.0
5,80,5,65.0
9,48,3,44.0
2,91,2,70.0
5,48,0,34.0
6,54,2,41.0
7,52,2,43.0
5,61,8,48.0
9,55,2,46.0
1,71,7,47.0
7,41,7,37.0
7,65,2,56.0
4,53,9,40.0
9,98,9,96.0
5,77,5,63.0
4,73,7,58.0
7,47,7,36.0
4,75,9,61.0
3,60,9,39.0
9,95,8,90.0
8,85,8,79.0
1,82,7,58.0
7,95,6,89.0
9,67,9,64.0
8,85,2,78.0
8,83,6,79.0
6,87,3,72.0
4,45,1,26.0
8,59,7,52.0
3,70,1,49.0
9,72,0,66.0
2,83,4,59.0
2,46,9,28.0
7,47,8,39.0
4,48,4,31.0
8,41,1,33.0
9,56,9,57.0
7,91,3,83.0
5,84,7,69.0
8,76,6,71.0
4,81,4,62.0
2,83,3,58.0
6,56,4,46.0
9,92,6,93.0
1,77,4,48.0
7,74,7,68.0
9,99,6,97.0
9,86,6,82.0
3,78,8,57.0
5,69,7,55.0
8,45,7,37.0
8,43,5,35.0
4,90,6,72.0
1,76,7,51.0
1,74,4,50.0
4,97,9,82.0
6,96,1,84.0
8,48,6,46.0
6,45,9,34.0
9,52,2,55.0
9,98,9,95.0
2,61,7,40.0
1,67,5,42.0
2,69,3,45.0
5,91,1,80.0
4,75,6,60.0
4,41,0,21.0
9,97,6,95.0
8,75,9,72.0
6,47,9,35.0
1,84,6,58.0
2,81,9,59.0
6,89,2,77.0
2,48,3,23.0
5,40,3,26.0
5,52,3,39.0
6,89,8,79.0
6,54,5,39.0
6,71,9,61.0
2,73,8,47.0
3,82,3,63.0
6,70,6,61.0
8,53,9,51.0
1,93,8,68.0
1,86,9,66.0
2,53,2,29.0
6,87,2,78.0
9,94,5,94.0
4,68,7,56.0
3,86,0,68.0
8,58,3,50.0
9,66,7,62.0
5,48,5,31.0
9,76,1,73.0
2,76,7,57.0
3,82,0,60.0
7,67,0,56.0
7,91,6,88.0
6,96,9,84.0
6,63,2,48.0
2,67,7,41.0
6,75,8,65.0
4,91,7,74.0
3,57,0,38.0
2,64,0,40.0
1,74,5,49.0
5,43,0,30.0
2,53,7,29.0
2,78,5,57.0
7,65,4,58.0
8,47,5,40.0
8,63,3,60.0
4,55,0,41.0
1,59,6,34.0
7,54,9,46.0
1,46,8,24.0
4,97,3,79.0
8,56,3,52.0
2,61,8,36.0
6,61,3,52.0
6,93,9,84.0
9,51,3,50.0
5,57,7,47.0
4,95,3,81.0
5,85,8,70.0
5,86,7,77.0
8,54,4,49.0
8,76,8,70.0
2,55,7,28.0
7,44,9,36.0
8,41,3,34.0
6,91,3,80.0
5,67,0,51.0
9,96,3,95.0
3,80,7,60.0
4,93,4,78.0
9,66,5,65.0
6,70,3,57.0
8,80,4,75.0
7,75,9,69.0
2,86,7,62.0
3,82,8,63.0
1,40,2,11.0
9,89,9,91.0
7,68,3,58.0
1,40,0,15.0
3,47,4,24.0
4,96,3,80.0
4,55,5,36.0
5,97,5,83.0
3,67,9,49.0
3,61,5,41.0
1,57,2,33.0
7,61,6,52.0
1,80,2,52.0
2,51,5,31.0
4,58,9,38.0
4,64,0,45.0
5,89,7,79.0
2,98,6,78.0
4,44,8,24.0
1,98,2,72.0
2,73,7,52.0
1,78,1,50.0
4,98,8,83.0
4,49,0,32.0
7,86,9,84.0
9,96,6,95.0
9,46,9,43.0
5,99,0,82.0
1,76,5,54.0
1,86,0,59.0
6,91,3,78.0
2,99,6,79.0
8,91,1,87.0
9,54,2,53.0
4,81,3,65.0
5,63,5,48.0
8,65,8,61.0
3,65,3,41.0
5,85,5,75.0
3,65,6,44.0
3,97,3,79.0
3,49,5,29.0
7,56,2,44.0
7,92,4,85.0
7,53,9,40.0
8,41,3,36.0
5,87,6,72.0
5,52,5,36.0
4,66,6,51.0
7,48,5,38.0
4,46,1,28.0
2,87,6,59.0
4,49,7,30.0
8,95,6,88.0
9,93,3,87.0
3,48,3,27.0
7,61,4,51.0
9,62,8,59.0
4,46,4,23.0
3,87,1,71.0
5,48,4,33.0
1,66,2,38.0
3,63,9,45.0
8,68,7,67.0
8,56,9,49.0
4,59,9,44.0
2,46,1,22.0
8,82,3,79.0
8,79,4,74.0
4,46,3,26.0
3,67,4,49.0
2,58,9,33.0
9,59,3,53.0
1,83,2,53.0
7,78,0,69.0
5,79,3,65.0
8,46,8,37.0
4,45,0,28.0
7,64,6,56.0
5,80,2,64.0
5,98,7,83.0
9,52,5,50.0
9,78,0,77.0
9,79,9,79.0
6,61,4,49.0
6,88,7,77.0
5,56,2,40.0
9,87,3,83.0
8,61,6,53.0
7,73,5,66.0
7,47,6,42.0
6,88,8,76.0
5,84,8,75.0
4,57,1,40.0
3,63,2,45.0
3,99,3,73.0
6,93,5,84.0
4,99,4,84.0
6,81,5,71.0
3,41,7,23.0
4,41,1,24.0
9,66,5,64.0
5,53,8,38.0
7,87,4,74.0
2,78,0,58.0
5,92,7,78.0
9,92,3,88.0
3,95,7,76.0
9,51,3,48.0
6,71,7,59.0
4,67,8,46.0
7,94,4,84.0
8,67,4,61.0
6,85,1,76.0
5,64,8,49.0
6,43,3,30.0
5,65,2,47.0
8,75,1,70.0
1,89,2,69.0
7,42,3,35.0
2,40,8,20.0
9,56,5,55.0
1,46,9,19.0
6,87,4,74.0
9,44,8,42.0
1,58,7,34.0
4,78,5,59.0
4,85,2,67.0
9,73,6,70.0
5,74,9,61.0
5,88,5,76.0
6,55,7,44.0
1,79,5,50.0
1,89,9,68.0
9,86,3,87.0
3,78,9,60.0
4,66,6,47.0
1,80,6,55.0
9,77,7,73.0
8,89,1,87.0
2,89,5,66.0
8,64,2,56.0
7,65,7,59.0
6,95,3,83.0
1,53,3,26.0
7,53,1,41.0
7,53,5,45.0
9,64,5,63.0
1,75,0,50.0
2,43,7,15.0
9,86,2,79.0
9,54,0,49.0
6,71,9,63.0
6,57,0,42.0
4,53,0,32.0
4,97,4,84.0
5,40,4,26.0
3,81,0,62.0
1,59,4,33.0
1,49,6,28.0
7,49,4,36.0
1,98,8,73.0
1,63,3,37.0
3,73,8,53.0
4,67,7,48.0
4,66,0,48.0
2,79,3,54.0
1,40,6,12.0
3,72,0,46.0
4,43,7,24.0
3,46,1,26.0
8,48,7,42.0
1,55,3,28.0
2,44,7,20.0
7,73,0,61.0
4,99,4,80.0
8,62,8,62.0
3,82,6,59.0
6,89,2,74.0
9,64,3,59.0
1,96,9,68.0
1,90,6,66.0
8,52,5,43.0
3,63,3,44.0
5,50,2,34.0
1,91,1,62.0
5,90,9,77.0
6,56,8,44.0
8,76,2,69.0
3,52,6,35.0
3,66,0,50.0
9,59,7,50.0
4,72,0,54.0
4,81,1,59.0
7,71,0,60.0
2,47,3,25.0
8,95,1,94.0
6,68,0,53.0
3,79,0,59.0
9,58,1,53.0
5,45,5,29.0
8,83,1,73.0
7,99,1,87.0
8,78,7,72.0
7,87,4,82.0
3,80,7,60.0
2,60,7,38.0
7,96,1,89.0
3,61,6,45.0
3,81,8,57.0
2,49,7,27.0
4,49,8,31.0
8,91,7,86.0
1,68,3,45.0
1,55,9,30.0
5,40,6,28.0
5,56,8,43.0
1,69,8,43.0
6,65,3,52.0
1,92,6,68.0
5,85,5,73.0
9,58,2,56.0
5,92,9,78.0
6,60,5,49.0
8,56,7,52.0
1,85,1,62.0
2,79,2,59.0
9,60,7,60.0
3,92,3,71.0
6,80,3,68.0
5,79,1,68.0
2,84,9,63.0
7,88,0,77.0
4,58,6,43.0
1,99,3,77.0
4,46,5,28.0
6,56,7,47.0
7,40,6,34.0
7,76,6,64.0
7,96,5,88.0
3,45,3,21.0
6,65,3,53.0
8,41,8,34.0
4,98,4,83.0
8,71,8,67.0
2,96,8,75.0
9,87,3,88.0
9,93,1,87.0
8,44,1,32.0
1,76,8,50.0
2,70,8,50.0
6,51,2,38.0
5,74,4,57.0
9,69,4,64.0
5,87,1,71.0
2,45,1,19.0
4,54,9,38.0
9,54,0,52.0
1,55,1,27.0
1,59,6,32.0
7,52,0,45.0
3,83,0,61.0
2,81,8,57.0
9,85,1,83.0
3,70,3,48.0
2,73,2,50.0
8,68,3,61.0
6,42,6,29.0
6,48,9,37.0
7,50,1,39.0
7,50,1,39.0
6,64,8,54.0
4,61,5,46.0
9,81,6,78.0
6,97,4,83.0
4,85,4,64.0
3,48,3,26.0
4,59,7,41.0
3,98,6,76.0
2,60,9,35.0
5,49,1,39.0
2,61,1,39.0
6,68,5,54.0
3,48,0,28.0
6,44,6,30.0
9,79,7,81.0
1,50,9,24.0
6,40,7,32.0
9,92,2,87.0
4,81,6,66.0
2,40,0,13.0
4,97,2,76.0
1,93,5,68.0
3,78,8,57.0
9,99,4,98.0
5,85,4,69.0
6,44,8,34.0
3,88,8,68.0
5,61,5,47.0
8,65,4,60.0
6,92,9,83.0
4,45,1,25.0
2,71,7,50.0
9,87,7,87.0
1,50,6,22.0
1,49,7,22.0
4,86,2,62.0
7,78,2,72.0
1,94,1,66.0
9,73,0,71.0
4,70,2,53.0
3,51,2,32.0
1,90,6,65.0
4,83,9,65.0
9,55,8,50.0
6,77,0,66.0
6,42,7,29.0
1,41,0,13.0
2,91,2,66.0
6,44,3,32.0
2,50,7,26.0
3,97,0,75.0
4,64,1,46.0
5,74,4,62.0
9,74,5,69.0
4,61,4,43.0
9,76,2,74.0
3,61,9,43.0
8,94,6,86.0
1,50,0,24.0
9,71,1,67.0
9,74,8,71.0
2,70,3,48.0
4,84,7,64.0
8,92,8,88.0
7,47,6,39.0
1,59,0,35.0
5,81,4,67.0
7,73,5,65.0
4,43,7,27.0
1,57,9,32.0
9,90,7,89.0
5,43,8,30.0
2,59,8,37.0
8,97,3,91.0
2,48,5,26.0
3,55,2,32.0
1,65,0,34.0
2,77,5,51.0
7,64,0,56.0
2,43,8,26.0
6,80,5,73.0
3,98,0,80.0
4,84,2,69.0
8,80,0,73.0
3,77,1,55.0
6,92,5,82.0
1,58,6,32.0
7,53,0,41.0
8,60,9,55.0
8,54,4,43.0
3,42,5,20.0
1,76,3,50.0
9,92,5,90.0
6,89,4,82.0
9,85,6,85.0
7,55,3,49.0
1,53,0,24.0
1,48,1,25.0
6,86,5,76.0
5,46,9,33.0
9,53,1,48.0
2,45,4,21.0
8,60,3,58.0
5,54,6,40.0
2,91,3,67.0
6,47,6,35.0
8,73,7,68.0
4,79,6,66.0
2,40,1,16.0
5,71,0,57.0
2,97,4,73.0
2,88,6,64.0
6,90,0,77.0
9,44,7,46.0
4,69,2,50.0
6,61,6,50.0
7,59,2,51.0
6,55,3,43.0
8,46,7,40.0
4,46,1,30.0
1,89,5,63.0
7,89,9,82.0
3,41,8,20.0
6,86,9,73.0
2,53,8,32.0
9,70,4,67.0
1,89,2,69.0
6,80,5,67.0
6,53,8,44.0
5,44,5,29.0
5,50,3,38.0
1,79,4,52.0
5,44,6,25.0
2,68,9,46.0
7,50,2,42.0
3,44,8,24.0
4,88,0,70.0
3,93,7,78.0
3,71,4,51.0
4,75,9,61.0
5,54,8,38.0
1,58,1,34.0
4,61,0,42.0
8,73,9,68.0
7,95,6,87.0
9,56,9,53.0
5,51,8,39.0
4,64,4,45.0
8,95,3,89.0
9,56,3,53.0
7,49,7,39.0
7,67,0,59.0
5,96,0,81.0
4,57,7,40.0
1,90,1,64.0
7,57,9,53.0
1,84,5,56.0
1,71,1,44.0
5,53,4,41.0
9,95,2,91.0
6,55,6,46.0
3,89,8,65.0
3,97,1,76.0
7,57,6,50.0
6,55,7,45.0
9,56,9,55.0
6,46,7,33.0
5,51,6,37.0
7,73,3,63.0
1,49,3,24.0
7,44,9,37.0
3,60,8,39.0
9,42,9,41.0
6,58,8,46.0
9,84,4,78.0
5,83,6,69.0
7,74,6,71.0
4,45,8,28.0
7,53,6,45.0
1,43,7,20.0
7,84,6,81.0
8,90,3,85.0
5,57,1,42.0
2,68,2,46.0
5,74,6,60.0
6,91,8,82.0
2,77,1,55.0
6,55,6,44.0
6,59,3,47.0
1,63,6,41.0
1,74,4,48.0
3,83,6,62.0
3,90,5,64.0
4,58,1,40.0
2,95,6,70.0
9,43,4,39.0
7,72,8,63.0
7,41,0,32.0
6,52,0,37.0
3,97,1,75.0
6,84,7,72.0
8,69,8,63.0
8,73,6,64.0
9,69,0,69.0
1,90,6,63.0
1,93,7,65.0
3,63,6,44.0
3,87,4,65.0
8,83,6,81.0
1,72,9,45.0
2,80,1,59.0
2,88,8,67.0
3,49,1,34.0
6,57,1,46.0
1,58,4,35.0
2,46,7,22.0
1,96,5,72.0
5,58,8,47.0
7,63,5,55.0
8,54,4,47.0
1,80,0,55.0
7,81,7,74.0
5,62,2,49.0
1,91,1,68.0
3,91,6,72.0
7,43,1,32.0
1,77,0,51.0
7,43,1,34.0
5,44,5,33.0
1,80,1,56.0
1,83,0,54.0
1,62,0,33.0
9,79,3,78.0
3,92,7,77.0
5,76,5,62.0
9,50,3,51.0
6,94,5,78.0
9,50,5,46.0
8,52,8,50.0
8,53,3,47.0
1,99,5,74.0
9,47,9,47.0
6,64,0,52.0
9,57,6,54.0
3,90,6,69.0
3,83,0,64.0
6,83,7,69.0
9,57,4,58.0
7,49,8,37.0
3,46,7,26.0
3,99,2,80.0
2,89,0,64.0
9,83,2,78.0
3,53,1,35.0
5,54,1,36.0
9,55,3,55.0
8,41,1,36.0
2,69,7,46.0
3,69,4,51.0
2,57,0,30.0
8,70,5,68.0
6,83,6,69.0
6,87,0,78.0
9,52,2,51.0
8,59,8,55.0
4,88,6,72.0
4,89,3,71.0
9,74,5,69.0
1,62,5,38.0
2,81,2,61.0
2,72,1,49.0
6,77,4,67.0
4,74,7,56.0
3,90,2,68.0
3,75,4,60.0
3,59,2,34.0
6,94,6,83.0
8,42,5,37.0
7,47,5,42.0
4,79,0,62.0
4,98,1,80.0
2,71,5,46.0
1,68,7,47.0
9,46,4,46.0
2,41,1,13.0
8,60,4,55.0
9,45,8,42.0
4,67,5,51.0
8,87,4,81.0
9,81,9,75.0
5,75,5,59.0
7,71,8,62.0
4,84,6,65.0
1,81,9,51.0
3,92,2,73.0
5,85,9,68.0
3,48,9,28.0
7,50,4,39.0
9,62,3,55.0
6,89,4,76.0
1,50,7,24.0
7,88,5,81.0
3,41,3,24.0
5,42,4,29.0
4,50,6,37.0
5,89,7,74.0
5,98,4,84.0
6,74,1,64.0
6,97,5,90.0
8,54,8,46.0
8,82,2,79.0
9,50,6,48.0
8,70,7,65.0
2,67,5,46.0
1,67,2,39.0
2,71,0,49.0
2,64,2,39.0
3,59,5,40.0
7,67,3,60.0
2,64,0,43.0
1,50,5,25.0
6,58,0,45.0
9,67,7,64.0
3,40,2,20.0
6,98,2,87.0
3,44,0,23.0
1,49,2,23.0
5,81,6,67.0
4,85,9,74.0
7,73,7,64.0
6,75,7,66.0
7,41,2,29.0
5,57,4,42.0
4,52,0,37.0
7,90,8,82.0
7,44,7,35.0
6,59,9,46.0
8,41,1,40.0
4,50,9,34.0
5,69,0,52.0
4,71,3,52.0
1,71,8,50.0
8,97,7,91.0
1,89,2,64.0
5,77,9,67.0
6,94,5,85.0
6,67,8,53.0
5,49,9,35.0
3,61,7,41.0
5,94,9,81.0
8,56,4,52.0
2,61,8,39.0
6,82,8,72.0
9,58,2,55.0
8,56,7,49.0
8,63,3,60.0
8,75,9,69.0
7,71,6,63.0
8,97,9,94.0
6,95,7,86.0
2,97,6,75.0
2,85,4,66.0
8,98,0,97.0
1,91,7,71.0
6,75,4,59.0
6,67,2,54.0
4,53,1,34.0
3,97,2,77.0
3,75,8,60.0
1,45,1,16.0
3,48,9,30.0
4,60,0,42.0
5,51,1,36.0
3,97,1,77.0
6,69,4,58.0
5,70,0,58.0
3,79,9,60.0
6,95,7,87.0
6,43,1,30.0
8,70,5,59.0
2,66,4,42.0
1,97,1,70.0
4,96,9,82.0
7,64,0,56.0
3,44,5,24.0
3,45,5,27.0
5,44,2,33.0
5,90,7,75.0
3,66,8,45.0
9,47,2,45.0
4,48,8,30.0
3,54,7,29.0
2,75,4,50.0
9,96,5,95.0
4,80,0,63.0
3,46,4,24.0
7,71,9,63.0
8,47,9,41.0
2,86,6,69.0
7,90,0,81.0
5,54,9,40.0
5,76,8,66.0
3,58,6,40.0
5,78,3,63.0
2,45,3,21.0
4,98,9,81.0
6,58,6,47.0
1,96,5,69.0
4,67,2,47.0
6,56,8,44.0
9,81,5,78.0
2,58,1,36.0
7,70,9,60.0
6,50,1,43.0
2,54,0,30.0
8,49,4,43.0
7,82,9,75.0
5,62,5,46.0
5,42,2,29.0
7,42,3,33.0
9,57,4,51.0
9,64,3,58.0
9,82,8,81.0
6,59,2,49.0
6,97,4,84.0
3,68,6,47.0
1,61,6,38.0
7,89,5,78.0
4,96,8,77.0
1,54,6,29.0
8,78,3,76.0
6,49,9,41.0
6,60,8,51.0
2,94,5,70.0
1,91,0,63.0
2,68,8,46.0
4,71,6,53.0
2,49,5,25.0
1,52,5,26.0
7,86,3,74.0
8,62,3,57.0
6,89,2,80.0
4,62,7,45.0
6,70,7,56.0
3,43,1,19.0
8,91,4,86.0
2,88,8,70.0
5,99,8,85.0
1,42,6,16.0
6,60,3,47.0
2,92,3,65.0
4,41,9,23.0
6,43,6,29.0
8,40,2,36.0
8,54,2,49.0
6,96,4,85.0
4,72,5,56.0
8,45,7,39.0
8,46,0,40.0
1,58,6,33.0
4,83,7,67.0
4,40,4,19.0
7,78,9,74.0
7,58,1,47.0
8,84,3,77.0
5,65,5,52.0
7,83,8,76.0
8,51,1,42.0
9,61,3,56.0
3,52,9,30.0
3,67,4,47.0
4,53,7,34.0
5,61,7,48.0
1,69,1,42.0
7,83,5,74.0
9,59,5,58.0
8,83,4,75.0
5,66,7,54.0
4,77,9,62.0
7,98,1,88.0
5,81,1,64.0
7,91,6,81.0
1,95,8,69.0
1,80,2,51.0
3,73,6,52.0
2,78,2,58.0
2,80,5,55.0
7,96,2,86.0
2,83,0,62.0
4,76,5,60.0
2,40,2,15.0
6,93,0,82.0
8,54,4,52.0
4,71,7,57.0
5,47,7,34.0
4,72,7,55.0
3,57,2,39.0
5,84,7,73.0
9,68,3,64.0
8,71,7,67.0
8,72,2,67.0
8,44,2,36.0
8,57,0,52.0
7,87,7,85.0
8,97,7,91.0
8,49,8,42.0
8,75,5,74.0
7,72,1,65.0
1,62,0,36.0
4,79,7,63.0
4,44,9,29.0
5,73,3,60.0
6,63,6,50.0
4,56,9,40.0
2,70,3,48.0
6,46,0,33.0
8,56,7,51.0
8,67,9,64.0
7,77,8,70.0
6,61,9,49.0
2,54,8,33.0
7,76,8,69.0
5,54,3,41.0
6,89,8,79.0
8,89,3,81.0
8,64,1,57.0
3,92,9,73.0
7,60,2,49.0
1,94,1,64.0
1,77,0,49.0
7,41,5,31.0
9,66,3,61.0
7,88,6,81.0
5,71,6,59.0
8,60,9,54.0
2,43,0,18.0
9,83,8,80.0
6,58,7,43.0
9,41,9,39.0
2,65,0,39.0
3,73,7,51.0
8,53,4,49.0
1,54,0,27.0
7,59,3,51.0
7,73,6,64.0
1,75,4,51.0
9,58,2,56.0
8,48,3,46.0
4,46,1,28.0
5,69,7,57.0
2,52,1,28.0
9,66,5,65.0
6,83,6,71.0
3,74,6,54.0
7,52,0,44.0
9,54,7,52.0
3,85,8,71.0
2,95,6,74.0
7,48,7,38.0
7,84,3,75.0
4,62,7,43.0
9,93,2,90.0
8,75,0,69.0
1,92,7,67.0
1,79,5,52.0
5,42,8,27.0
6,73,2,63.0
3,58,7,41.0
9,67,8,67.0
6,62,8,47.0
4,79,6,61.0
7,88,9,82.0
8,84,2,75.0
9,46,2,37.0
6,80,1,68.0
6,51,0,37.0
8,53,1,49.0
5,85,4,73.0
3,54,0,32.0
3,42,9,23.0
6,54,3,43.0
2,90,9,70.0
6,63,9,53.0
6,91,0,81.0
8,85,9,84.0
7,47,7,38.0
8,44,4,40.0
9,90,9,88.0
6,43,3,32.0
3,53,2,31.0
3,55,8,35.0
1,59,5,34.0
5,63,0,49.0
4,45,7,28.0
9,94,9,91.0
9,96,1,90.0
5,70,8,55.0
4,45,6,27.0
7,74,2,67.0
6,54,3,41.0
4,68,2,53.0
2,42,5,15.0
1,50,8,26.0
4,42,9,22.0
4,67,8,48.0
1,49,0,19.0
6,89,9,78.0
4,72,5,53.0
1,87,0,61.0
1,55,3,30.0
1,98,6,70.0
8,49,3,42.0
8,72,8,67.0
2,75,9,51.0
7,42,4,35.0
8,44,8,38.0
8,51,0,44.0
7,96,3,86.0
5,83,6,68.0
1,52,1,25.0
9,63,8,59.0
7,83,2,74.0
2,96,3,73.0
6,71,3,61.0
2,55,7,32.0
1,71,1,41.0
7,84,4,72.0
2,76,1,51.0
2,95,5,72.0
5,75,8,60.0
5,60,8,46.0
7,86,0,77.0
1,51,3,23.0
8,90,3,82.0
3,60,0,37.0
4,99,9,80.0
9,90,1,87.0
4,60,5,41.0
5,82,9,67.0
7,92,2,81.0
4,45,8,30.0
1,48,2,19.0
9,40,2,39.0
4,51,8,34.0
9,97,2,93.0
6,53,5,43.0
1,45,5,21.0
3,40,0,17.0
2,61,6,40.0
9,73,8,68.0
1,95,8,74.0
9,50,8,45.0
9,42,1,38.0
8,81,0,76.0
8,45,5,38.0
1,45,5,18.0
8,59,3,54.0
3,60,7,42.0
7,41,4,31.0
1,65,6,42.0
1,70,8,44.0
5,65,0,54.0
5,95,8,83.0
8,71,3,64.0
7,49,6,38.0
8,62,3,57.0
6,97,3,83.0
6,45,3,34.0
2,62,5,39.0
6,67,4,56.0
5,88,1,76.0
3,69,8,49.0
6,53,5,41.0
8,76,9,69.0
9,94,5,93.0
1,71,8,44.0
3,88,0,73.0
3,73,6,56.0
